Index,Message,Description,Message Abstract,Description Abstract
286,Merge request changes,  Moved certificate-related utilities to separate class   Added settings method to return an entire SSLSettings object; refactored   methods using separate parameters to take single SSLSettings parameter   Advanced Settings section on login page now hides / shows along with   other buttons to prevent it from showing up in front of the loading   spinner   Fixed star imports   Refactored applySslSettings as per code from merge request   Fixed formatting ,Merge request changes,Moved certificate-related utilities to separate class Added settings method to return an entire SSLSettings object; refactored   methods using separate parameters to take single SSLSettings parameter Advanced Settings section on login page now hides / shows along with   other buttons to prevent it from showing up in front of the loading   spinner Fixed star imports Refactored applySslSettings as per code from merge request Fixed formatting
287,Set color on foreground notification,,Set color on foreground notification,
288,Prevent duplicate notification sounds from message group notification,,Prevent duplicate notification sounds from message group notification,
289,Set message notification accent color to colorPrimary,,Set message notification accent color to colorPrimary,
290,Add LED light for message notifications,,Add LED light for message notifications,
291,Adjust notification channel importances,,Adjust notification channel importances,
292,Move encrypting key to before deploy,With PRs from forked repositories the release key can't be decrypted because the secured variables are hidden.,Move encrypting key to before deploy,With PRs from forked repositories the release key can't be decrypted because the secured variables are hidden.
293,Added SSL Validation Override and CA Selection,  Added fields to login page to a) disable ssl validation or b) select   a custom Certificate Authority certificate to use with the server.   Changed visibility of widgets on login page from INVISIBLE to GONE so   they don't take up space while hidden (since this was causing weird   spacing issues with the new fields).   Added state to settings to store ssl validation choice or certificate   data.   Added fields to various HTTP methods to disable ssl validation or set   valid certificate authority if either setting is enabled. ,Added SSL Validation Override and CA Selection,Added fields to login page to a) disable ssl validation or b) select   a custom Certificate Authority certificate to use with the server. Changed visibility of widgets on login page from INVISIBLE to GONE so   they don't take up space while hidden (since this was causing weird   spacing issues with the new fields). Added state to settings to store ssl validation choice or certificate   data. Added fields to various HTTP methods to disable ssl validation or set   valid certificate authority if either setting is enabled.
294,Add fdroid badge,,Add fdroid badge,
295,Add License,,Add License,
296,Version 2.0.1,,Version 2.0.1,
297,Fix websocket connection on refresh,"On refresh the service was restarted but the connection wasn't closed, therefore each incoming message was handled n times.",Fix websocket connection on refresh,"On refresh the service was restarted but the connection wasn't closed, therefore each incoming message was handled n times."
298,Show full messages,,Show full messages,
299,Version 2.0.0,,Version 2.0.0,
300,Add Readme,,Add Readme,
301,Add travis script,,Add travis script,
302,Fix sportless issues,,Fix sportless issues,
303,Make gradlew executable,,Make gradlew executable,
304,Add empty proguard rules,,Add empty proguard rules,
305,Add push service,,Add push service,
306,Add LogsActivity,,Add LogsActivity,
307,Add MessagesActivity,,Add MessagesActivity,
308,Add state holder for message activity,,Add state holder for message activity,
309,Add missed messages util,,Add missed messages util,
310,Add LoginActivity,,Add LoginActivity,
311,Add common utils,,Add common utils,
312,Add init activity,,Add init activity,
313,Add notification support,,Add notification support,
314,Add log utils,,Add log utils,
315,Add settings wrapper,,Add settings wrapper,
316,Add api utils,,Add api utils,
317,Add values,,Add values,
318,Add image resources,,Add image resources,
319,Add manifest,,Add manifest,
320,Add generated client,,Add generated client,
321,Add gradle config,,Add gradle config,
322,Add gradlew,,Add gradlew,
323,Add gitignore,,Add gitignore,
324,Remove old project,,Remove old project,
325,Version 1.0.1,,Version 1.0.1,
326,Format android manifest,,Format android manifest,
327,Remove READ_PHONE_STATE permission,,Remove READ_PHONE_STATE permission,
328,Rename de.gotify to com.github.gotify,,Rename de.gotify to com.github.gotify,
329,Update compileSdkVersion,,Update compileSdkVersion,
330,Fix ugly hacky oreo notification support,,Fix ugly hacky oreo notification support,
331,Fix icons,,Fix icons,
332,Add ugly hacky oreo notification support,,Add ugly hacky oreo notification support,
333,Show messages that were missed while being disconnected & Use models,,Show messages that were missed while being disconnected & Use models,
334,Add model structures,,Add model structures,
335,Add navigation for Home - Messages,,Add navigation for Home - Messages,
336,Add Logs-Component,,Add Logs-Component,
337,Add logo,,Add logo,
338,Add Home-Component,,Add Home-Component,
339,Change login icons to ion & Format,,Change login icons to ion & Format,
340,Set connection timeout to 10 seconds,,Set connection timeout to 10 seconds,
341,Try to instantly reconnect to WS on first error,,Try to instantly reconnect to WS on first error,
342,Only restart web socket if url/token was changed,,Only restart web socket if url/token was changed,
343,Use big style for foreground notification,,Use big style for foreground notification,
344,Use constants for preference keys,,Use constants for preference keys,
345,Adjust log messages,,Adjust log messages,
346,Add LogManager for reading the logs in react-native,,Add LogManager for reading the logs in react-native,
347,Add in memory log,logcat doesn't really support showing logs see https://stackoverflow.com/q/12692103/4244993 Solution is to delegate to the logcat log and save the logs in memory that it can be viewed later.,Add in memory log,logcat doesn't really support showing logs see link Solution is to delegate to the logcat log and save the logs in memory that it can be viewed later.
348,Add README,,Add README,
349,Add travis build,,Add travis build,
350,Add react native js components,,Add react native js components,
351,Add main activity and push service,,Add main activity and push service,
352,Add strings & styles.xml,,Add strings & styles.xml,
353,Add manifest (with push service),,Add manifest (with push service),
354,Add gotify icon,,Add gotify icon,
355,Add auto generated configuation,,Add auto generated configuation,
356,Add .gitignore,,Add .gitignore,
