Index,Commit Message,Score,Correspond Changelog Sentence,Commit Description,Label
225,Remove keyword defaults from inner _create_app function (#533),0.82372403,- Remove keyword arguments from inner _create_app function (#533) (@kmsquire),Co-authored-by: Matsievskiy S.V matsievskiysv@gmail.com,1
226,workaround julia#34076 (#54),0.695858,- Fix on Julia 1.4 (#317), Allow user to specify a custom app name,0
227,initial commit,0.46838123,Initial release,,0
228,fix breakage in 1.4 rc2 (#358),0.8241022,- fix brekage in 1.4 rc2 (#358) (@KristofferC),,1
229,Update system_image.jl,0.5376628,- System image compiled with 1.7 segfaults. (#588),,0
230,Run Travis on Julia nightly (but allow tests to fail on Julia nightly) (#313),0.8843126,- Run Travis on Julia nightly (but allow Travis to fail on Julia nightly) (#313) (@DilumAluthge),,1
231,do not try bundle artifacts that dont have an entry for our system (#69),0.5505643,- improve artifact bundling (#587) (@KristofferC),,0
232,"Test suite: on Julia 1.6, remove LLVMExtra_jll from the MyApp/Project.toml file (#771)",0.97293675,"- Test suite: on Julia 1.6, remove LLVMExtra_jll from the MyApp/Project.toml file (#771) (@DilumAluthge)",[skip ci],1
233,"if first argument to create_sysimage is left out, include all packages in project (#553)",0.963001,"- if first argument to create_sysimage is left out, include all packages in project (#553) (@KristofferC)",,1
234,Merge pull request #116 from vtjnash/lucatrv-move-to-julia07,0.674476,Merged pull requests:,,0
235,fixup docs for create_app,0.73509717,- [documentation] Some very minor improvements to the docstring of create_app (#334) (@DilumAluthge),  Update plots.md   Use --sysimage in plots example   Update plots.md ,1
236,fix link,0.6663243,- [docs] Fix link in apps.md (#386) (@OliverEvans96),,0
237,Don't check the docs/Manifest.toml file into source control,0.5880846,- Remove Manifest.toml from MyLib/build (#536) (@kmsquire),  fix package on 1.4   properly create a project for testing ,0
238,add trouble shooting,0.39205867,- Show some loading spinner or something while creating sysimages. (#318),  use a unique name for the custom sysimage file   Update PackageCompiler.jl   Update PackageCompiler.jl ,0
239,Clean up formatting in upgrade.md (#387),0.9092867,- Clean up formatting in upgrade.md (#387) (@OliverEvans96),,1
240,Change --copy-file flag,0.44978184,- Regression from v1.5.0 to v1.7.6: duplicate copying attempt (#625),[skip ci],0
241,"Allow the create_app function to accept and propagate the script::Union{Nothing, String} kwarg (#788)",0.5924101,- Add script kwarg to create_library to enable running of custom Julia code (#748) (@sharanry),,0
242,fix --sysimage flag name,0.7215899,- call create_sysimage with custom CXX_FLAGS (#462),[skp ci],1
243,Add action checks,0.4620042,- Add github actions tests (#472) (@ianshmean),  Rewrite maximum call in base sysimg.jl to fix error when stdlibs is empty.   Add a test for generating an empty sysimage. ,0
244,use a set to collect artifact paths to remove duplicates (#382),0.9303607,- use a set to collect artifact paths to remove duplicates (#382) (@KristofferC),,1
245,use gcc for now,0.65755403,"- fall back to gcc/clang if g++/clang++ not avaiable, but warn about it (#608) (@KristofferC)",,0
246,Merge pull request #55 from NHDaly/manual_JULIA_HOME,0.7051172,Merged pull requests:,,1
247,Fix code block on apps documentation (#631),0.9321038,- Fix code block on apps documentation (#631) (@guilhermebodin),,1
248,Typos (#330),0.74256516,- Typos (#330) (@PallHaraldsson),,1
249,package and precompile paths should be given as tuples (#130),0.6375346,- Package Statistics not found in current path (#480),,0
250,remove unused,0.6209963,- remove unused function (#549) (@KristofferC),"  Travis: On Linux x86, manually install GCC 8   Update .travis.yml ",0
251,Code tweaks,0.52906954,PackageCompiler 2.0 comes with a few breaking changes. Read the upgrade guide here,Total rewrite of the package (aka make PackageCompilerX the new PackageCompiler),0
252,use build shared and propper julia,0.6757322,- Question: How do we use build_shared_lib function Properly ? (#257),Co-Authored-By: Dilum Aluthge dilum@aluthge.com,0
253,Update LICENSE file for GitHub detection (#359),0.91645765,- Update LICENSE file for GitHub detection (#359) (@lucatrv),  JuliaComputing -> JuliaLang   Build documentation on correct conditions   push to master and pull request based on master,1
254,Update error messages,0.65735066,- Fix an incorrect warning message (#715) (@DilumAluthge),,0
255,fix order of check (#64),0.44802636,- compile_incremental and missing-from-cache errors (#202),,0
256,modify + merge efforts,0.52464503,Merged pull requests:,,0
257,Use dirname in stead of ../.. on the executable name. (#380),0.7910392,- Use dirname in stead of ../.. on the executable name for depot path. (#380) (@rbvermaa),,1
258,add function for building executables,0.6796249,- add precompile statements for functions called from main in apps (#649) (@JeffBezanson),,0
259,Merge branch 'master' of github.com:SimonDanisch/PackageCompiler.jl,0.58159417,- Total rewrite of the package (aka make PackageCompilerX the new PackageCompiler) (#304) (@KristofferC), add arm64 to travis,0
260,use better defaults for march and cpu target (#105),0.5211328,- Fix typo in docs: use correct default cpu target (#633) (@ikirill),,0
261,Change arguments order,0.4150538,- PackageCompiler turns keyword-argument function into positional arguments (#431),Co-authored-by: Dilum Aluthge dilum@aluthge.com,0
262,Update Project.toml,0.6338655,- bundle Julia executable and Project.toml to get Distributed working (#572) (@KristofferC),  tweak how default sysimage is replaced   tweak   mv instead of cp and rm ,0
263,require packages to make their entry functions for app ccallable (#574),0.9324205,- require packages to make their entry functions for app ccallable (#574) (@KristofferC), artifacts for windows compiler,1
264,use compilecache instead of using in output process (#71),0.6361193,- Compiling for executable code with compile_incremental (#255),,0
265,Merge pull request #537 from JuliaLang/kc/manifest,0.71839815,Merged pull requests:,,1
266,Fix gcc -install_name on macOS to use basename().,0.47463623,"- create_sysimage fails on macOS when one passes file name (e.g. ""sys.dylib"" ) to sysimage_path  (#635)",,0
267,Use 'UnicodePlots' instead of 'Gadfly' in 'hello.jl',0.5726836,- compiled hello.jl segfault (#163),,0
268,fix library used for creating sysimage on debug builds of Julia (#580),0.96125233,- fix library used for creating sysimage on debug builds of Julia (#580) (@KristofferC),tweak docstring,1
269,delete app manifest,0.5821295,- delete spurious file (#564) (@KristofferC),,0
270,create new_sysimage_source_path in temp folder (#367),0.9442925,- create new_sysimage_source_path in temp folder (#367) (@seregaxvm),,1
271,fix all kind of issues,0.55845946,- fix brekage in 1.4 rc2 (#358) (@KristofferC),,0
272,make -C pass --precompiled=no --compilecache=no to julia. (#40),0.6950983,- Cannot generate/compile Julia code to C code (#159),,0
273,remove some old code now that we only support julia 1.6+ (#539),0.9267974,- remove some old code now that we only support julia 1.6+ (#539) (@KristofferC),,1
274,some general autumn cleaning (#612),0.9322429,- some general autumn cleaning (#612) (@KristofferC),,1
275,Improve --snoopfile flag implementation (#98),0.561413,- Rebase: Add include_lazy_artifacts flag to create_app (issues/464). (#529) (@KristofferC),,0
276,remove warn when detecting dependency on Requires.jl (#547),0.93520695,- remove warn when detecting dependency on Requires.jl (#547) (@KristofferC),  add a Plots.jl example   more ,1
277,Merge pull request #728 from JuliaLang/ib/bump,0.7193623,Merged pull requests:,,1
278,also test on LTS and nightly,0.6893436,- nightly (1.9) tests failing (#708),,0
279,add a mention that this is still WIP,0.523718,- WIP: fix package on 1.4 (#339) (@KristofferC),,0
280,"Test on Julia 1.1, allow failures on nightly. (#183)",0.8076452,- Tests are failing on Julia 1.6 (#706),,1
281,Merge pull request #7 from rawlik/macos_extension,0.66982454,Merged pull requests:,,0
282,Merge pull request #50 from mauro3/m3/no-juliarc,0.6235257,Merged pull requests:,,0
283,Files generated by PkgTemplates,0.6956409,- fix assumption that Pkg is loadable in a different project (#557) (@KristofferC), use compilecache instead of using in output process,0
284,Fix remove_destination deprecation,0.5962283,- deserialization error (#235),,0
285,Fix JULIA_HOME manually for all builds.,0.5983559,- Fix on Julia 1.4 (#317),,0
286,Add missing include_lazy_artifacts parameter (#530),0.9100837,- Add missing include_lazy_artifacts parameter (#530) (@kmsquire), improve testing,1
287,"Fix ""julia_v07 not defined""",0.7103339,- Fix on Julia 1.4 (#317),Fixes some typos and clarifies some wording in docs/src/apps.md.,1
288,make package test work without an installed General registry (#646),0.9439901,- make package test work without an installed General registry (#646) (@KristofferC),,1
289,Add --copy-files flag,0.5157077,- call create_sysimage with custom CXX_FLAGS (#462),,0
290,Update documentation and message strings,0.59727985,- update versions for documentation generation (#556) (@KristofferC),,0
291,fixups,0.5853324,- Fixes for 1.10 (#762) (@IanButterworth)," Revert ""remove github documenter workflow""  This reverts commit dacb45b00005325fc5a04efa62a7646e3bc2c054.   do not run documenter on travis   pretty urls ",0
292,fix path to sysimg (#74),0.7303547,- Function default_sysimg_path (#71),,1
293,Reinstate RelocatableFolders compat & patch bump (#729),0.93044275,- Reinstate RelocatableFolders compat & patch bump (#729) (@IanButterworth),,1
294,prevent accidentally picking up packages outside the project when creating a sysimage (#559),0.948584,- prevent accidentally picking up packages outside the project when creating a sysimage (#559) (@KristofferC),,1
295,"Add cc,cc_flags to build_executable,build_shared_lib apis (#95)",0.65889794,- Creating a shared library for a module defined at runtime (#518),,0
296,tagging,0.67857325,- Build documentation on tag as well (#309) (@asinghvi17),,0
297,go a bit lighter on dependencies,0.5856975,- Package dependence (#223),  add docstrings   add some more ,0
298,"Add --builddir and --outname flags, remove builddir argument (#61)",0.5181968,- Allow setting julia arguments during static compilation (#461),  import the blog posts   wip   move blogposts to docs   some tweaks ,0
299,only include needed stdlibs in apps (#25),0.68650573,- check what libraries can be excluded when some stdlibs are not in sysimage (#319),,0
300,be more explicit about where the file precompile_plots.jl is located,0.5972711,- Precompiling Plots.jl with other packages leads to StackOverflow error inside docker container. (#473), enable windows CI,0
301,add --sysroot to gcc,0.64897484,- use g++/clang++ for sysimage (#602) (@KristofferC),  workaround julia#34076   fix typo ,0
302,tweak how default sysimage is replaced on Windows (#95),0.73064446,- Remove support for replacing default sysimage (#546) (@KristofferC),  wip make app work on windows   wip win   test artifact load path   realpath ,1
303,More typos,0.5950069,- Fix a few typos (#701) (@fingolfin),,0
304,Merge pull request #285 from jheinen/master,0.7230156,Merged pull requests:,  improvements to cpu targets   more   more   remove precompile from testing due to https://github.com/JuliaLang/julia/issues/34076 ,1
305,[docs] Fix link in apps.md (#386),0.93095946,- [docs] Fix link in apps.md (#386) (@OliverEvans96),,1
306,Add compiler_flags.jl to avoid running julia-config.jl (#94),0.7211572,- Package CompilerSupportLibraries_jll is required but does not seem to be installed (#470),,1
307,Require that Travis passes on nightly (#342),0.920056,- Require that Travis passes on nightly (#342) (@DilumAluthge),,1
308,Update CompatHelper.yml (#684),0.79927033,- Update CompatHelper.yml (#684) (@JackDunnNZ),,1
309,Merge pull request #54 from lucatrv/build-only-explicitly-requested-targets,0.63042474,Merged pull requests:,,0
310,call create_sysimage with a vector for packages (#566),0.9525113,- call create_sysimage with a vector for packages (#566) (@KristofferC),,1
311,"Add startup_file = ""no"" to run_julia",0.760882,- Allow setting julia startup options on executable (#413),,1
312,Add other Julia compilation flags,0.70066535,- Add a (build-flag controlled) option to have the produced binary app support julia flags (#680),,1
313,Create CompatHelper.yml (#48),0.65181017,- Call get_compiler_cmd() at the beginning of create_sysimage and create_app (#770) (@DilumAluthge),,0
314,Merge pull request #219 from NHDaly/verbose_print_snoopfile,0.58363736,Merged pull requests:,Don't add an rpath to local absolute path,0
315,remove use of jl_set_value on 1.9. fix UndefVarError for new nightly error formatting (#709),0.9583018,- remove use of jl_set_value on 1.9. fix UndefVarError for new nightly error formatting (#709) (@simonbyrne),  wip only using needed stdlibs   only include needed stdlibs in apps   make default off ,1
316,Pass julia_cmd as arg for clarity,0.5329456,- improve vararg precompilation statements (#447) (@KristofferC),,0
317,Make the scripts work for 0.6,0.6073423,- Allow the precompile script to write to stdout. (#485) (@NHDaly),,0
318,check if manifest file exists instead of if manifest empty (#705),0.9369354,- check if manifest file exists instead of if manifest empty (#705) (@simonbyrne),,1
319,"hide the ""devdocs"" in the manual (#541)",0.9238434,"- hide the ""devdocs"" in the manual (#541) (@KristofferC)",,1
320,"On Travis x86, install GCC 8 (#315)",0.9159253,"- On Travis x86, install GCC 8 (#315) (@DilumAluthge)",,1
321,add tests,0.6359303,- Add an inner testsets to help find failures (#754) (@IanButterworth),,0
322,"Revert ""mingw-w64 support on windows""",0.6247721,- cannot find x86_64-w64-mingw32 (#403),,0
323,Update build_executable test.,0.5629822,- Some fixes for documentation build and deployment (#307) (@asinghvi17),,0
324,Fix julia v0.7 change: LOAD_CACHE_PATH->DEPOT_PATH.,0.65618515,- Fix on Julia 1.4 (#317),,0
325,Merge pull request #90 from lucatrv/save-precompiled-modules-locally,0.59856606,Merged pull requests:,,0
326,Create FUNDING.yml,0.5332245,- call create_sysimage with a vector for packages (#566) (@KristofferC),,0
327,test juliac,0.6158268,- Add Julia 1.5 to test matrix (#440) (@simonbyrne),,0
328,"Build "".o"" and "".ji"" files in ""tmp_v$VERSION"" folder",0.5193558,- create_image with packages in Project.toml (#373), implement support for precompile file,0
329,Streaming read of precompile statement files (#454),0.89881945,- Streaming read of precompile statement files (#454) (@omus),make a hardcoded app,1
330,Mention uuid too in error (#733),0.6099156,- Fix an incorrect warning message (#715) (@DilumAluthge),,0
331,Fix tree hash for win64 compiler shard (#395),0.90293896,- Fix tree hash for win64 compiler shard (#395) (@staticfloat),,1
332,copy & merge package manifest,0.57364845,- PackageCompiler tries to copy all system shared libs into package (#385),Install TagBot as a GitHub Action,0
333,"Add ""--sysimage"" flag",0.73234653,- call create_sysimage with custom CXX_FLAGS (#462),,1
334,Refine build messages,0.51554704,- RFC: propagate build flags into sysimg (#774) (@sjkelly),Allow WinRPM 1.0,0
335,WIP on making app work on windows. (#55),0.56268835,- WIP: fix package on 1.4 (#339) (@KristofferC),https://github.com/JuliaPackaging/WinRPM.jl/pull/177,0
336,allow loading stdlibs in the precompile process (#590),0.93513733,- allow loading stdlibs in the precompile process (#590) (@KristofferC),,1
337,Update @info messages,0.5516269,- Fix an incorrect warning message (#715) (@DilumAluthge),Update static_julia.jl,0
338,Remove legacy code,0.53495455,- use a set to collect artifact paths to remove duplicates (#382) (@KristofferC),Using WinRPM 0.4.3,0
339,only print artifact size if we actually bundled something (#621),0.94722885,- only print artifact size if we actually bundled something (#621) (@KristofferC),Allow to precompile Makie by fixing issue #271,1
340,Initial work on docs (#34),0.67329633,- Docs: Higher level overview of functionality (#397) (@mbauman),,0
341,add upgrade guide,0.7214875,for instructions on how to upgrade to version 2.0.,Should fix https://github.com/JuliaLang/PackageCompiler.jl/issues/293.,1
342,Do not change directory when building,0.46318918,- Cannot build when there are unreadable files in julia_libdir() (#368),,0
343,Merge pull request #179 from JuliaLang/sd-manifest,0.7269007,Merged pull requests:,Add hashbang to juliac.jl,1
344,bump version (#491),0.8367348,- bump version (#491) (@KristofferC),Right now you need to use julia juliac.jl <args>.  Simply adding this hashbang should make it so one can symlink the compiler into a directory on their $PATH and call it using ln juliac.jl -T $some_path_dir.  They may need to chmod a+x juliac.jl,1
345,Require Julia 0.7,0.77452695,- Compatibility with Julia 1.0 (#410),Update build process with better placed info messages,1
346,Add Julia compilation flags,0.71664876,- Add a (build-flag controlled) option to have the produced binary app support julia flags (#680),,1
347,Print removed temporary files,0.55577195,- delete spurious file (#564) (@KristofferC),,0
348,activate toml in precompile as well,0.53920496,- toml_path is unused in compile_incremental (#222),"Suggestion by @asinghvi17, seems to work as well. Co-Authored-By: Anshul Singhvi asinghvi17@simons-rock.edu",0
349,Merge pull request #8 from PallHaraldsson/patch-2,0.7514247,Merged pull requests:,to https://github.com/JuliaLang/PackageCompiler.jl/issues/271#issuecomment-532443430,1
350,add msvc compiler command line,0.5857614,- add documentation for compile targets (#437),"Add startup_file = ""no"" to run_julia",0
351,Update 'README.md',0.5159973,- Clean up formatting in upgrade.md (#387) (@OliverEvans96),,0
352,use g++/clang++ for sysimage (#602),0.9259417,- use g++/clang++ for sysimage (#602) (@KristofferC),add force=true when replacing system image,1
353,remove reference to upgrading from old PackageCompiler,0.70940846,PackageCompiler 2.0 comes with a few breaking changes. Read the upgrade guide here,fixes #253,1
354,stop testing on 1.3,0.65261626,- test dependences not installed (#138),,0
355,bump version,0.77952886,- bump version (#491) (@KristofferC),Update build_sysimg to match docstring.,1
356,update fix try/catch syntax for 1.0,0.48831606,- Test Error for PackageCompiler for v1.3 (#378),get ready for release,0
357,"try catch, build multiple packages",0.5908195,- add support for creating multiple executables for an app (#618) (@KristofferC),,0
358,The old J2C stuff is not relevant anymore.,0.536399,Diff since v2.0.2,,0
359,add a note to say to use official binaries,0.599499,"- Support APE: ""αcτµαlly pδrταblε εxεcµταblε"" binaries (#495)",,0
360,Merge pull request #57 from NHDaly/PROGRAM_FILE,0.67741084,Merged pull requests:,,0
361,Add compile_incremental to exports,0.697164,- Compiling for executable code with compile_incremental (#255),,0
362,Add 32 bit Windows gcc artifact (#516),0.92450786,- Add 32 bit Windows gcc artifact (#516) (@davidanthoff),Add verbose println for snoop w/ name of snoopfile,1
363,update CI badge,0.770038,- README: Fix the CI status badge (#777) (@DilumAluthge),make include well behaved,1
364,Add --cc flag to allow custom system C compiler,0.6151215,- allow passing on flags with the explicit compiler (#568) (@KristofferC),,0
365,Add '*.exe' to '.gitignore',0.4644447,- add support for creating multiple executables for an app (#618) (@KristofferC),,0
366,Merge pull request #263 from taylormcd/patch-2,0.68367183,Merged pull requests:,Avoid serializing Base.repl_hooks and Base.package_callbacks,0
367,Grammar (#758),0.7437442,- Grammar (#758) (@LilithHafner),,1
368,"Allow the precompile script to write to stdout, and fence output. (#485)",0.82186586,- Allow the precompile script to write to stdout. (#485) (@NHDaly),,1
369,store the precompile statements from the precompile execution scripts (#571),0.9241551,- store the precompile statements from the precompile execution scripts (#571) (@KristofferC),,1
370,fix bug when the same artifact was used more than once in the project (#626),0.94519913,- fix bug when the same artifact was used more than once in the project (#626) (@KristofferC),Add some warnings about the dangers of PackageCompiler,1
371,Merge pull request #20 from JuliaLang/sd/tests,0.6620616,Merged pull requests:,,0
372,fix UB issues with #123,0.57729816,- fix brekage in 1.4 rc2 (#358) (@KristofferC),Add support for snoopfiles in packages and blacklisting of packages,0
373,use @vtjnash way to deal with recursive deps,0.5091256,- fix an off by one in julia-args parsing (#596) (@KristofferC),,0
374,Add function 'main()',0.639541,- add precompile statements for functions called from main in apps (#649) (@JeffBezanson),,0
375,Add README section on how to build a lib/exe,0.6008451,- Possibility to strip libs and executables (#189),,0
376,Don't show failed to execute messages by default (#79),0.5337021,- Fix an incorrect warning message (#715) (@DilumAluthge),copy & merge package manifest,0
377,Add include_lazy_artifacts flag to create_app (issues/464). (#529),0.92845976,- Rebase: Add include_lazy_artifacts flag to create_app (issues/464). (#529) (@KristofferC),,1
378,run CI on julia 1.8 (#707),0.78508514,- run CI on julia 1.8 (#707) (@simonbyrne),,1
379,fix relocatability of PackageCompiler (#575),0.9361632,- fix relocatability of PackageCompiler (#575) (@KristofferC),,1
380,Merge branch 'master' of github.com:JuliaComputing/static-julia,0.6350146,- Add concurrency control to GitHub workflow runs (#712) (@davidanthoff),,0
381,fix a very small typo. (#435),0.75596774,- Fixed a typo (#430) (@IljaK91),typo fix in docstring,1
382,Drop 1.7 CI. Limit concurrency to leave CI space for org (#764),0.5955193,"- Remove 1.5.2 CI, re-run on 1.6 (#497) (@IanButterworth)",use === for comparisons to nothing,0
383,update SnoopCompile incantation for v1.0,0.52814305,- PackageCompiler v2.1.4 (#763) (@IanButterworth),,0
384,Merge pull request #213 from tkf/hooks,0.67221546,Merged pull requests:,,0
385,"Allow editing julia_cmds with any structure, for forward-compatibility with Julia flag changes",0.61298215,- Add a (build-flag controlled) option to have the produced binary app support julia flags (#680),,0
386,remove chmod,0.5613165,"- hide the ""devdocs"" in the manual (#541) (@KristofferC)",precompile toml,0
387,allow for multiple packages,0.63632834,- Local package using other local package (#200),,0
388,Remove unneeded 'DIR_NAME',0.49146008,- Use dirname in stead of ../.. on the executable name for depot path. (#380) (@rbvermaa),,0
389,"Use strcpy, strcat instead of strncpy in julia_init.c (#561)",0.9213364,"- Use strcpy, strcat instead of strncpy in julia_init.c (#561) (@kmsquire)",Writing permission for Project.toml,1
390,Update build process with better placed info messages,0.5667352,- Some fixes for documentation build and deployment (#307) (@asinghvi17),,0
391,Fix typo in docs: use correct default cpu target (#633),0.9053986,- Fix typo in docs: use correct default cpu target (#633) (@ikirill),,1
392,Merge pull request #123 from lucatrv/phlavenk-ph,0.7197256,Merged pull requests:,add writing permission when copying Project.toml from .julia/packages,1
393,delete require,0.57174957,- delete spurious file (#564) (@KristofferC),get back compile_package,0
394,Update and rename appveyor.yml to .appveyor.yml,0.64874244,- Consider renaming to AppCompiler.jl (#396),,0
395,"improve README with more consistent paths, and minor formatting cleanup",0.51495457,- Clean up formatting in upgrade.md (#387) (@OliverEvans96),,0
396,Fix a typo: JULIAC_PROGRAMLIBNAME (#143),0.71811295,- fix typo 'julia-q' -> 'julia -q' (#414) (@p1scescom),,1
397,CI: change '~1.8.0-0' to '1.8' (#723),0.87630314,- CI: change '~1.8.0-0' to '1.8' (#723) (@DilumAluthge),,1
398,Merge pull request #191 from CompGeoInc/pkg-snoopfile,0.63439256,Merged pull requests:,,0
399,Merge pull request #18 from lucatrv/use_unicodeplots,0.6337999,Merged pull requests:,,0
400,Add 1.6 beta1 to CI (#493),0.89177406,- Add 1.6 beta1 to CI (#493) (@IanButterworth),Add compile_incremental to exports,1
401,Fix line endings (#23),0.5489971,- Fix a few typos (#701) (@fingolfin),,0
402,fix #1,0.67433095,- Fix 1.9 (#757) (@IanButterworth),  fix snooping   fix precompile file   fixes to compile more   rename   fix remaining issues   do the snoopy thingy   add cleaner incremental solution   escape correctly   don't rebuild for snooping   fix typo   fix broadcast   work with non toml packages   clean up snoop + incremental - fix bugs   fix some more bugs:   add docstrings   add the packages we need to manifest   add tests   better tests + fixes for tests   remove failing tests   remove more   fix tests   fix tests   correctly include pgk compiler   fix windows bugs   no success   Update src/incremental.jl   Co-Authored-By: SimonDanisch sdanisch@gmail.com  Apply suggestions from code review  Co-Authored-By: SimonDanisch sdanisch@gmail.com   cosmetics   correctly implement run_julia   fix flags   fix tags + add multi package compile   use correct flags   use package toml   parse test REQUIRE even if toml is present   allow snoop file to error   fix atexit   use sysimgfolder idiomatically   also add packages from toml   fix bug + easier reuse ,0
403,fix name to julia-internal-debug (#482),0.8724745,- fix name to julia-internal-debug (#482) (@visr),Fix for julia v1.1: allow Base.julia_cmd() to contain unexpected flags (adds future-compatibility),1
404,Merge pull request #56 from NHDaly/patch-1,0.7006687,Merged pull requests:,,1
405,"Remove 'SYS_LIB', not needed as already included in 'Base.julia_cmd()'",0.6234529,- Remove support for replacing default sysimage (#546) (@KristofferC),,0
406,Monitor for low free memory during sysimage generation (#740),0.9512248,- Monitor for low free memory during sysimage generation (#740) (@IanButterworth),,1
407,"Switch ""build_executable"" and ""juliac"" testsets.",0.57994914,- test dependences not installed (#138),,0
408,clarify that project arg should be a path. (#773),0.9077945,- clarify that project arg should be a path. (#773) (@sjkelly),,1
409,Update Travis CI badge,0.86360896,- Update Travis CI badge (#448) (@omus),,1
410,bugfix image compilation,0.580085,- create_image with packages in Project.toml (#373),,0
411,Update julia initialization lines for 0.7 static compilation.,0.6367319,- Allow setting julia arguments during static compilation (#461),,0
412,updates from master,0.5416819,- remove upgrade notes (#543) (@KristofferC),,0
413,Update using statements,0.48053512,- New inactive precompile statement warnings on 1.7+ (unexpectedly?) surfacing (#515),,0
414,Merge pull request #89 from lucatrv/improve-julia07-support,0.71410626,Merged pull requests:,,1
415,Update documentation and example about shared libraries (#527),0.9198414,- Update documentation and example about shared libraries (#527) (@amontoison),,1
416,Bump version to 2.0.5,0.6709987,for instructions on how to upgrade to version 2.0.,,0
417,add an option to include a script into the sysimage (#103),0.7059382,- use a file to run the sysimage code in (#594) (@KristofferC),,1
418,CI: Combine the tests and the docs into a single CI workflow (#775),0.9091668,- CI: Combine the tests and the docs into a single CI workflow (#775) (@DilumAluthge),,1
419,Add cpu_target kwarg to compile_package,0.5925537,- Make PackageCompiler relocatable (#573),,0
420,Merge pull request #29 from lucatrv/refine_build_flags_and_messages,0.6419114,Merged pull requests:,Move to Julia 1.0,0
421,WIP: fix package on 1.4 (#339),0.9274468,- WIP: fix package on 1.4 (#339) (@KristofferC),,1
422,Fix an incorrect warning message (#715),0.85637367,- Fix an incorrect warning message (#715) (@DilumAluthge),,1
423,add some upgrade notes for pre 1.0 PackageCompiler (#343),0.9270766,- add some upgrade notes for pre 1.0 PackageCompiler (#343) (@KristofferC),,1
424,Merge pull request #6 from rawlik/julia_home,0.67593175,Merged pull requests:,it seems that gcc is not installed quite how it expects to be add --sysroot to help it find itself,0
425,Docs: Document how to use a package's test suite to generate precompile statements,0.6561189,- Check packages before compile them (#74),,0
426,remove debug + print less,0.5088757,- Clear the docstrings (#467),,0
427,PackageCompiler v2.1.4 (#763),0.95284563,PackageCompiler v1.7.6,"and update Pkg references, to only use packages in the test Manifest and update SnoopCompile/precompile.jl file isolation for v1.0",1
428,add unicodeplots to require,0.67036563,- Trying to compile Plots dependencies (#75),,0
429,fix link to stable,0.6068901,- Update for 1.6 linking and handle stdlibs that aren't in the sysimage (#471) (@ianshmean),,0
430,"Fix the message in create_sysimg_object_file to correctly say ""incremental"" or ""nonincremental"" (#694)",0.9372299,"- Fix the message in create_sysimg_object_file to correctly say ""incremental"" or ""nonincremental"" (#694) (@DilumAluthge)",,1
431,Update src/snooping.jl,0.5233569,- Update for 1.6 linking and handle stdlibs that aren't in the sysimage (#471) (@ianshmean),,0
432,fix precompilation path (#73),0.60594475,- sysimage compilation has started to error if precompilation fails (#522),,0
433,also bundle certificate (#711),0.8983042,- also bundle certificate (#711) (@KristofferC),,1
434,Merge pull request #2 from SimonDanisch/sd/tests,0.6815037,Merged pull requests:,,0
435,Make the syslib extension .dylib on apple.,0.6435202,- put the sysimage for apps inside lib and slightly tweak rpath (#538) (@KristofferC),,0
436,modernize documentation GHA (#524),0.9004309,- modernize documentation GHA (#524) (@KristofferC),,1
437,Keep builddir relative to user's cwd. (#46),0.50532585,- Allow the precompile script to write to stdout. (#485) (@NHDaly),,0
438,only initialize Random on 1.6 (#586),0.9070934,- only initialize Random on 1.6 (#586) (@KristofferC),,1
439,Ensure app_libdir path before cp (#624),0.9038945,- Ensure app_libdir path exists before cp (#624) (@jpsamaroo),,1
440,Merge pull request #172 from asinghvi17/patch-1,0.74246633,Merged pull requests:,,1
441,add missing folders,0.54006207,- filepath problems on windows when using builddir and snoopfile (#178),,0
442,delete spurious file (#564),0.8867347,- delete spurious file (#564) (@KristofferC),,1
443,Some very minor improvements to the docstring of create_app (#334),0.9171407,- [documentation] Some very minor improvements to the docstring of create_app (#334) (@DilumAluthge),,1
444,some generalizations,0.47884476,__,Add init-shared flag,0
445,improve artifact bundling (#587),0.9006372,- improve artifact bundling (#587) (@KristofferC),,1
446,Add --Release flag (#103),0.5872853,- also bundle certificate (#711) (@KristofferC),,0
447,Change module name to Hello,0.43716052,- Add default value (no packages) to create_sysimage. (#306) (@fredrikekre),,0
448,Update build_sysimg to match docstring.,0.63712895,- sysimg_folder will change after every update (#145),Add cpu_target kwarg to compile_package,0
449,make include_lazy_artifacts default to false (#550),0.9045663,- make include_lazy_artifacts default to false (#550) (@KristofferC),,1
450,CI: add the ci_started job (#776),0.8670051,- CI: add the ci_started job (#776) (@DilumAluthge),Fixes #118,1
451,bump version (#782),0.843317,- bump version (#782) (@KristofferC),,1
452,Fix -all_load/--whole-archive for mac vs windows/linux,0.52019334,- linker crashs on >2GB library on MacOS (#500),fix try/catch syntax for 1.0,0
453,add docs,0.70336014,- add the docs for create_library to the manual (#523) (@KristofferC),,1
454,run CI on 1.7 (#584),0.8582023,- run CI on 1.7 (#584) (@KristofferC),,1
455,Update TODO comments,0.5755466,- remove upgrade notes (#543) (@KristofferC),,0
456,Redo #27,0.49359715,- cp -> mv (#399) (@xiaodaigh),,0
457,include transitive dependencies into sysimage by default (#567),0.9428644,- include transitive dependencies into sysimage by default (#567) (@KristofferC),,1
